date,ticker,close_price
2023-12-04,BGBL,55.46
2023-12-04,GGOV,14.03
2023-12-04,A123,119.00
2023-12-04,ETHI,12.71
2023-12-04,CYBR,10.35
2023-12-04,BBOZ,3.56
2023-12-04,NDQ,36.34
2023-12-04,GEAR,23.82
2023-12-04,AAA,50.10
2023-12-05,BGBL,55.68
2023-12-05,GGOV,14.09
2023-12-05,A123,117.86
2023-12-05,ETHI,12.76
2023-12-05,CYBR,10.53
2023-12-05,BBOZ,3.64
2023-12-05,NDQ,36.41
2023-12-05,GEAR,23.29
2023-12-05,AAA,50.11
2023-12-06,BGBL,56.05
2023-12-06,GGOV,14.28
2023-12-06,A123,120.10
2023-12-06,ETHI,12.85
2023-12-06,CYBR,10.61
2023-12-06,NDQ,36.76
2023-12-06,BBOZ,3.49
2023-12-06,GEAR,24.22
2023-12-06,AAA,50.11
2023-12-07,BGBL,56.04
2023-12-07,GGOV,14.42
2023-12-07,A123,119.75
2023-12-07,ETHI,12.89
2023-12-07,CYBR,10.57
2023-12-07,BBOZ,3.51
2023-12-07,NDQ,36.69
2023-12-07,GEAR,24.15
2023-12-07,AAA,50.12
2023-12-08,BGBL,55.71
2023-12-08,GGOV,14.40
2023-12-08,A123,120.20
2023-12-08,ETHI,12.78
2023-12-08,CYBR,10.46
2023-12-08,BBOZ,3.47
2023-12-08,NDQ,36.68
2023-12-08,GEAR,24.33
2023-12-08,AAA,50.12
2023-12-11,BGBL,56.44
2023-12-11,GGOV,14.28
2023-12-11,A123,120.23
2023-12-11,ETHI,12.96
2023-12-11,CYBR,10.62
2023-12-11,NDQ,37.11
2023-12-11,BBOZ,3.47
2023-12-11,GEAR,24.36
2023-12-11,AAA,50.15
2023-12-12,BGBL,56.40
2023-12-12,GGOV,14.30
2023-12-12,A123,120.87
2023-12-12,ETHI,12.96
2023-12-12,CYBR,10.75
2023-12-12,NDQ,37.36
2023-12-12,BBOZ,3.42
2023-12-12,GEAR,24.65
2023-12-12,AAA,50.15
2023-12-13,BGBL,56.88
2023-12-13,GGOV,14.33
2023-12-13,A123,121.31
2023-12-13,ETHI,13.13
2023-12-13,CYBR,10.92
2023-12-13,NDQ,37.89
2023-12-13,GEAR,24.81
2023-12-13,BBOZ,3.40
2023-12-13,AAA,50.16
2023-12-14,BGBL,56.56
2023-12-14,GGOV,14.70
2023-12-14,A123,123.33
2023-12-14,ETHI,13.04
2023-12-14,CYBR,10.88
2023-12-14,BBOZ,3.25
2023-12-14,NDQ,37.66
2023-12-14,GEAR,25.74
2023-12-14,AAA,50.16
2023-12-15,BGBL,56.61
2023-12-15,GGOV,14.90
2023-12-15,A123,124.25
2023-12-15,ETHI,13.08
2023-12-15,CYBR,10.86
2023-12-15,NDQ,37.43
2023-12-15,BBOZ,3.19
2023-12-15,GEAR,26.22
2023-12-15,AAA,50.17
2023-12-18,BGBL,56.49
2023-12-18,GGOV,15.04
2023-12-18,A123,124.06
2023-12-18,ETHI,13.08
2023-12-18,CYBR,10.96
2023-12-18,NDQ,37.61
2023-12-18,BBOZ,3.20
2023-12-18,GEAR,26.11
2023-12-18,AAA,50.18
2023-12-19,BGBL,56.59
2023-12-19,GGOV,14.95
2023-12-19,A123,125.15
2023-12-19,ETHI,13.06
2023-12-19,CYBR,11.00
2023-12-19,NDQ,37.72
2023-12-19,BBOZ,3.14
2023-12-19,GEAR,26.53
2023-12-19,AAA,50.19
2023-12-20,BGBL,56.60
2023-12-20,GGOV,15.01
2023-12-20,A123,125.93
2023-12-20,ETHI,13.05
2023-12-20,CYBR,11.01
2023-12-20,BBOZ,3.09
2023-12-20,NDQ,37.70
2023-12-20,GEAR,26.96
2023-12-20,AAA,50.20
2023-12-21,BGBL,56.12
2023-12-21,GGOV,15.09
2023-12-21,A123,125.34
2023-12-21,ETHI,12.90
2023-12-21,CYBR,10.90
2023-12-21,NDQ,37.39
2023-12-21,BBOZ,3.13
2023-12-21,GEAR,26.68
2023-12-21,AAA,50.21
2023-12-22,BGBL,56.17
2023-12-22,GGOV,14.95
2023-12-22,ETHI,12.90
2023-12-22,A123,125.31
2023-12-22,CYBR,10.84
2023-12-22,NDQ,37.38
2023-12-22,BBOZ,3.13
2023-12-22,GEAR,26.65
2023-12-22,AAA,50.21
2023-12-27,BGBL,56.26
2023-12-27,GGOV,14.98
2023-12-27,A123,126.35
2023-12-27,ETHI,12.90
2023-12-27,CYBR,10.89
2023-12-27,NDQ,37.45
2023-12-27,BBOZ,3.06
2023-12-27,GEAR,27.14
2023-12-27,AAA,50.24
2023-12-28,A123,127.42
2023-12-28,AAA,50.25
2023-12-28,BBOZ,3.01
2023-12-28,BGBL,56.41
2023-12-28,ETHI,12.98
2023-12-28,GEAR,27.63
2023-12-28,GGOV,15.17
2023-12-28,CYBR,10.90
2023-12-28,NDQ,37.54
2023-12-29,A123,126.93
2023-12-29,AAA,50.26
2023-12-29,BBOZ,3.04
2023-12-29,BGBL,56.37
2023-12-29,ETHI,12.98
2023-12-29,GEAR,27.38
2023-12-29,GGOV,15.08
2023-12-29,CYBR,10.83
2023-12-29,NDQ,37.48
2024-01-02,A123,126.56
2024-01-02,AAA,50.10
2024-01-02,BBOZ,3.00
2024-01-02,BGBL,56.27
2024-01-02,ETHI,12.93
2024-01-02,GEAR,27.11
2024-01-02,GGOV,14.79
2024-01-02,CYBR,10.82
2024-01-02,NDQ,37.37
2024-01-03,A123,124.78
2024-01-03,AAA,50.11
2024-01-03,BBOZ,3.12
2024-01-03,BGBL,56.29
2024-01-03,ETHI,12.91
2024-01-03,GEAR,26.29
2024-01-03,GGOV,14.75
2024-01-03,CYBR,10.65
2024-01-03,NDQ,37.03
2024-01-04,A123,124.34
2024-01-04,AAA,50.12
2024-01-04,BBOZ,3.14
2024-01-04,BGBL,56.10
2024-01-04,ETHI,12.83
2024-01-04,GEAR,26.08
2024-01-04,GGOV,14.78
2024-01-04,CYBR,10.53
2024-01-04,NDQ,36.85
2024-01-05,A123,124.24
2024-01-05,AAA,50.12
2024-01-05,BBOZ,3.15
2024-01-05,BGBL,56.36
2024-01-05,ETHI,12.89
2024-01-05,GEAR,25.98
2024-01-05,GGOV,14.61
2024-01-05,CYBR,10.56
2024-01-05,NDQ,36.87
2024-01-08,A123,123.62
2024-01-08,AAA,50.14
2024-01-08,BBOZ,3.20
2024-01-08,BGBL,56.32
2024-01-08,ETHI,12.92
2024-01-08,GEAR,25.69
2024-01-08,GGOV,14.43
2024-01-08,CYBR,10.50
2024-01-08,NDQ,36.87
2024-01-09,A123,124.80
2024-01-09,AAA,50.15
2024-01-09,BBOZ,3.13
2024-01-09,BGBL,56.93
2024-01-09,ETHI,13.11
2024-01-09,GEAR,26.24
2024-01-09,GGOV,14.54
2024-01-09,CYBR,10.75
2024-01-09,NDQ,37.53
2024-01-10,A123,123.93
2024-01-10,AAA,50.15
2024-01-10,BBOZ,3.18
2024-01-10,BGBL,56.94
2024-01-10,ETHI,13.15
2024-01-10,GEAR,25.82
2024-01-10,GGOV,14.50
2024-01-10,CYBR,10.91
2024-01-10,NDQ,37.69
2024-01-11,A123,124.63
2024-01-11,AAA,50.16
2024-01-11,BBOZ,3.13
2024-01-11,BGBL,57.33
2024-01-11,ETHI,13.25
2024-01-11,GEAR,26.13
2024-01-11,GGOV,14.47
2024-01-11,CYBR,11.07
2024-01-11,NDQ,38.00
2024-01-12,A123,124.27
2024-01-12,AAA,50.16
2024-01-12,BBOZ,3.16
2024-01-12,BGBL,57.27
2024-01-12,ETHI,13.27
2024-01-12,GEAR,25.99
2024-01-12,GGOV,14.55
2024-01-12,CYBR,11.19
2024-01-12,NDQ,37.97
2024-01-15,A123,124.50
2024-01-15,AAA,50.17
2024-01-15,BBOZ,3.15
2024-01-15,BGBL,57.51
2024-01-15,ETHI,13.28
2024-01-15,GEAR,26.04
2024-01-15,GGOV,14.50
2024-01-15,CYBR,11.34
2024-01-15,NDQ,38.16
2024-01-16,A123,123.07
2024-01-16,AAA,50.19
2024-01-16,BBOZ,3.24
2024-01-16,BGBL,57.75
2024-01-16,ETHI,13.35
2024-01-16,GEAR,25.36
2024-01-16,GGOV,14.38
2024-01-16,CYBR,11.33
2024-01-16,NDQ,38.37
2024-01-17,A123,122.67
2024-01-17,AAA,50.19
2024-01-17,BBOZ,3.26
2024-01-17,BGBL,57.99
2024-01-17,ETHI,13.45
2024-01-17,GEAR,25.17
2024-01-17,GGOV,14.21
2024-01-17,CYBR,11.43
2024-01-17,NDQ,38.73
2024-01-18,A123,121.95
2024-01-18,AAA,50.19
2024-01-18,BBOZ,3.32
2024-01-18,BGBL,57.76
2024-01-18,ETHI,13.44
2024-01-18,GEAR,24.82
2024-01-18,GGOV,14.19
2024-01-18,CYBR,11.40
2024-01-18,NDQ,38.67
2024-01-19,A123,123.23
2024-01-19,AAA,50.20
2024-01-19,BBOZ,3.24
2024-01-19,BGBL,58.08
2024-01-19,ETHI,13.53
2024-01-19,GEAR,25.41
2024-01-19,GGOV,14.00
2024-01-19,CYBR,11.51
2024-01-19,NDQ,39.26
2024-01-22,A123,124.05
2024-01-22,AAA,50.23
2024-01-22,BBOZ,3.19
2024-01-22,BGBL,58.73
2024-01-22,ETHI,13.72
2024-01-22,GEAR,25.80
2024-01-22,GGOV,14.19
2024-01-22,CYBR,11.62
2024-01-22,NDQ,40.04
2024-01-23,A123,124.78
2024-01-23,AAA,50.22
2024-01-23,BBOZ,3.15
2024-01-23,BGBL,58.70
2024-01-23,ETHI,13.70
2024-01-23,GEAR,26.10
2024-01-23,GGOV,14.18
2024-01-23,CYBR,11.74
2024-01-23,NDQ,39.83
2024-01-24,A123,124.86
2024-01-24,AAA,50.23
2024-01-24,BBOZ,3.15
2024-01-24,BGBL,59.10
2024-01-24,ETHI,13.77
2024-01-24,GEAR,26.15
2024-01-24,GGOV,14.09
2024-01-24,CYBR,11.78
2024-01-24,NDQ,40.31
2024-01-25,A123,125.47
2024-01-25,AAA,50.25
2024-01-25,BBOZ,3.11
2024-01-25,BGBL,59.07
2024-01-25,ETHI,13.80
2024-01-25,GEAR,26.40
2024-01-25,GGOV,14.04
2024-01-25,CYBR,11.76
2024-01-25,NDQ,40.31
2024-01-29,A123,125.84
2024-01-29,AAA,50.27
2024-01-29,BBOZ,3.09
2024-01-29,BGBL,59.21
2024-01-29,ETHI,13.78
2024-01-29,GEAR,26.55
2024-01-29,GGOV,14.10
2024-01-29,CYBR,11.71
2024-01-29,NDQ,40.06
2024-01-30,A123,126.22
2024-01-30,AAA,50.27
2024-01-30,BBOZ,3.07
2024-01-30,BGBL,59.55
2024-01-30,ETHI,13.90
2024-01-30,GEAR,26.72
2024-01-30,GGOV,14.32
2024-01-30,CYBR,11.94
2024-01-30,NDQ,40.35
2024-01-31,A123,127.46
2024-01-31,AAA,50.27
2024-01-31,BBOZ,2.99
2024-01-31,BGBL,59.66
2024-01-31,ETHI,13.96
2024-01-31,GEAR,27.34
2024-01-31,GGOV,14.44
2024-01-31,CYBR,11.91
2024-01-31,NDQ,39.99
2024-02-01,A123,125.98
2024-02-01,AAA,50.09
2024-02-01,BBOZ,3.08
2024-02-01,BGBL,59.43
2024-02-01,ETHI,13.93
2024-02-01,GEAR,26.62
2024-02-01,GGOV,14.57
2024-02-01,CYBR,11.77
2024-02-01,NDQ,39.85
2024-02-02,A123,127.79
2024-02-02,AAA,50.09
2024-02-02,BBOZ,2.97
2024-02-02,BGBL,59.77
2024-02-02,ETHI,13.95
2024-02-02,GEAR,27.48
2024-02-02,GGOV,14.71
2024-02-02,CYBR,11.78
2024-02-02,NDQ,40.26
2024-02-05,A123,126.59
2024-02-05,AAA,50.11
2024-02-05,BBOZ,3.04
2024-02-05,BGBL,60.46
2024-02-05,ETHI,14.09
2024-02-05,GEAR,26.89
2024-02-05,GGOV,14.40
2024-02-05,CYBR,11.85
2024-02-05,NDQ,41.00
2024-02-06,A123,125.88
2024-02-06,AAA,50.12
2024-02-06,BBOZ,3.09
2024-02-06,BGBL,60.35
2024-02-06,ETHI,14.16
2024-02-06,GEAR,26.54
2024-02-06,GGOV,14.21
2024-02-06,CYBR,11.81
2024-02-06,NDQ,41.05
2024-02-07,A123,126.43
2024-02-07,AAA,50.12
2024-02-07,BBOZ,3.05
2024-02-07,BGBL,60.43
2024-02-07,ETHI,14.17
2024-02-07,GEAR,26.84
2024-02-07,GGOV,14.33
2024-02-07,CYBR,11.98
2024-02-07,NDQ,40.78
2024-02-08,A123,126.88
2024-02-08,AAA,50.12
2024-02-08,BBOZ,3.04
2024-02-08,BGBL,60.90
2024-02-08,ETHI,14.31
2024-02-08,GEAR,26.99
2024-02-08,GGOV,14.26
2024-02-08,CYBR,12.03
2024-02-08,NDQ,41.29
2024-02-09,A123,126.95
2024-02-09,AAA,50.14
2024-02-09,BBOZ,3.03
2024-02-09,BGBL,61.07
2024-02-09,ETHI,14.37
2024-02-09,GEAR,27.02
2024-02-09,GGOV,14.17
2024-02-09,CYBR,12.39
2024-02-09,NDQ,41.53
2024-02-12,A123,126.41
2024-02-12,AAA,50.15
2024-02-12,BBOZ,3.07
2024-02-12,BGBL,61.20
2024-02-12,ETHI,14.44
2024-02-12,GEAR,26.73
2024-02-12,GGOV,14.14
2024-02-12,CYBR,12.48
2024-02-12,NDQ,41.73
2024-02-13,A123,126.26
2024-02-13,AAA,50.16
2024-02-13,BBOZ,3.07
2024-02-13,BGBL,61.14
2024-02-13,ETHI,14.46
2024-02-13,GEAR,26.69
2024-02-13,GGOV,14.08
2024-02-13,CYBR,12.33
2024-02-13,NDQ,41.52
2024-02-14,A123,125.31
2024-02-14,AAA,50.17
2024-02-14,BBOZ,3.14
2024-02-14,BGBL,60.82
2024-02-14,ETHI,14.39
2024-02-14,GEAR,26.21
2024-02-14,GGOV,13.88
2024-02-14,CYBR,12.26
2024-02-14,NDQ,41.30
2024-02-15,A123,126.21
2024-02-15,AAA,50.17
2024-02-15,BBOZ,3.07
2024-02-15,BGBL,61.25
2024-02-15,ETHI,14.51
2024-02-15,GEAR,26.68
2024-02-15,GGOV,14.03
2024-02-15,CYBR,12.42
2024-02-15,NDQ,41.62
2024-02-16,A123,127.14
2024-02-16,AAA,50.18
2024-02-16,BBOZ,3.03
2024-02-16,BGBL,61.46
2024-02-16,ETHI,14.56
2024-02-16,GEAR,27.09
2024-02-16,GGOV,13.99
2024-02-16,CYBR,12.21
2024-02-16,NDQ,41.57
2024-02-19,A123,127.22
2024-02-19,AAA,50.19
2024-02-19,BBOZ,3.02
2024-02-19,BGBL,61.02
2024-02-19,ETHI,14.42
2024-02-19,GEAR,27.13
2024-02-19,GGOV,13.98
2024-02-19,CYBR,12.14
2024-02-19,NDQ,41.03
2024-02-20,A123,127.26
2024-02-20,AAA,50.20
2024-02-20,BBOZ,3.02
2024-02-20,BGBL,60.95
2024-02-20,ETHI,14.39
2024-02-20,GEAR,27.12
2024-02-20,GGOV,13.92
2024-02-20,CYBR,12.10
2024-02-20,NDQ,40.92
2024-02-21,A123,126.58
2024-02-21,AAA,50.20
2024-02-21,BBOZ,3.07
2024-02-21,BGBL,60.53
2024-02-21,ETHI,14.20
2024-02-21,GEAR,26.80
2024-02-21,GGOV,13.98
2024-02-21,CYBR,11.58
2024-02-21,NDQ,40.38
2024-02-22,A123,126.75
2024-02-22,AAA,50.21
2024-02-22,BBOZ,3.06
2024-02-22,BGBL,61.16
2024-02-22,ETHI,14.38
2024-02-22,GEAR,26.86
2024-02-22,GGOV,13.90
2024-02-22,CYBR,11.55
2024-02-22,NDQ,41.03
2024-02-23,A123,127.23
2024-02-23,AAA,50.22
2024-02-23,BBOZ,3.04
2024-02-23,BGBL,61.74
2024-02-23,ETHI,14.58
2024-02-23,GEAR,27.09
2024-02-23,GGOV,13.93
2024-02-23,CYBR,11.67
2024-02-23,NDQ,41.54
2024-02-26,A123,127.46
2024-02-26,AAA,50.24
2024-02-26,BBOZ,3.02
2024-02-26,BGBL,61.73
2024-02-26,ETHI,14.59
2024-02-26,GEAR,27.18
2024-02-26,GGOV,14.18
2024-02-26,CYBR,11.73
2024-02-26,NDQ,41.39
2024-02-27,A123,127.72
2024-02-27,AAA,50.24
2024-02-27,BBOZ,3.02
2024-02-27,BGBL,61.81
2024-02-27,ETHI,14.62
2024-02-27,GEAR,27.29
2024-02-27,GGOV,14.09
2024-02-27,CYBR,11.94
2024-02-27,NDQ,41.47
2024-02-28,A123,127.85
2024-02-28,AAA,50.24
2024-02-28,BBOZ,3.01
2024-02-28,BGBL,62.16
2024-02-28,ETHI,14.75
2024-02-28,GEAR,27.32
2024-02-28,GGOV,14.01
2024-02-28,CYBR,12.01
2024-02-28,NDQ,41.77
2024-02-29,A123,128.43
2024-02-29,AAA,50.25
2024-02-29,BBOZ,2.97
2024-02-29,BGBL,62.05
2024-02-29,ETHI,14.71
2024-02-29,GEAR,27.64
2024-02-29,GGOV,14.02
2024-02-29,CYBR,12.12
2024-02-29,NDQ,41.59
2024-03-01,A123,129.33
2024-03-01,AAA,50.09
2024-03-01,BBOZ,2.91
2024-03-01,BGBL,62.53
2024-03-01,ETHI,14.80
2024-03-01,GEAR,28.03
2024-03-01,GGOV,14.15
2024-03-01,CYBR,12.12
2024-03-01,NDQ,42.13
2024-03-04,A123,129.19
2024-03-04,AAA,50.10
2024-03-04,BBOZ,2.93
2024-03-04,BGBL,62.75
2024-03-04,ETHI,14.89
2024-03-04,GEAR,27.95
2024-03-04,GGOV,14.23
2024-03-04,CYBR,12.16
2024-03-04,NDQ,42.61
2024-03-05,A123,129.09
2024-03-05,AAA,50.11
2024-03-05,BBOZ,2.94
2024-03-05,BGBL,62.76
2024-03-05,ETHI,14.92
2024-03-05,GEAR,27.92
2024-03-05,GGOV,14.18
2024-03-05,CYBR,12.18
2024-03-05,NDQ,42.38
2024-03-06,A123,129.37
2024-03-06,AAA,50.12
2024-03-06,BBOZ,2.93
2024-03-06,BGBL,62.33
2024-03-06,ETHI,14.85
2024-03-06,GEAR,28.00
2024-03-06,GGOV,14.34
2024-03-06,CYBR,12.23
2024-03-06,NDQ,41.77
2024-03-07,A123,130.36
2024-03-07,AAA,50.12
2024-03-07,BBOZ,2.87
2024-03-07,BGBL,61.85
2024-03-07,ETHI,14.78
2024-03-07,GEAR,28.46
2024-03-07,GGOV,14.46
2024-03-07,CYBR,11.86
2024-03-07,NDQ,41.35
2024-03-08,A123,131.72
2024-03-08,AAA,50.12
2024-03-08,BBOZ,2.79
2024-03-08,BGBL,62.27
2024-03-08,ETHI,14.86
2024-03-08,GEAR,29.08
2024-03-08,GGOV,14.48
2024-03-08,CYBR,11.98
2024-03-08,NDQ,41.79
2024-03-11,A123,129.41
2024-03-11,AAA,50.15
2024-03-11,BBOZ,2.93
2024-03-11,BGBL,61.88
2024-03-11,ETHI,14.69
2024-03-11,GEAR,27.99
2024-03-11,GGOV,14.48
2024-03-11,CYBR,11.86
2024-03-11,NDQ,41.19
2024-03-12,A123,129.46
2024-03-12,AAA,50.14
2024-03-12,BBOZ,2.92
2024-03-12,BGBL,62.04
2024-03-12,ETHI,14.74
2024-03-12,GEAR,28.03
2024-03-12,GGOV,14.46
2024-03-12,CYBR,12.00
2024-03-12,NDQ,41.41
2024-03-13,A123,129.80
2024-03-13,AAA,50.16
2024-03-13,BBOZ,2.90
2024-03-13,BGBL,62.44
2024-03-13,ETHI,14.89
2024-03-13,GEAR,28.19
2024-03-13,GGOV,14.30
2024-03-13,CYBR,11.98
2024-03-13,NDQ,41.77
2024-03-14,A123,129.56
2024-03-14,AAA,50.16
2024-03-14,BBOZ,2.92
2024-03-14,BGBL,62.48
2024-03-14,ETHI,14.85
2024-03-14,GEAR,28.05
2024-03-14,GGOV,14.22
2024-03-14,CYBR,11.99
2024-03-14,NDQ,41.56
2024-03-15,A123,128.76
2024-03-15,AAA,50.17
2024-03-15,BBOZ,2.97
2024-03-15,BGBL,62.66
2024-03-15,ETHI,14.78
2024-03-15,GEAR,27.67
2024-03-15,GGOV,14.05
2024-03-15,CYBR,11.96
2024-03-15,NDQ,41.52
2024-03-18,A123,129.01
2024-03-18,AAA,50.19
2024-03-18,BBOZ,2.95
2024-03-18,BGBL,62.55
2024-03-18,ETHI,14.79
2024-03-18,GEAR,27.78
2024-03-18,GGOV,14.02
2024-03-18,CYBR,11.81
2024-03-18,NDQ,41.33
2024-03-19,A123,129.45
2024-03-19,AAA,50.20
2024-03-19,BBOZ,2.92
2024-03-19,BGBL,62.93
2024-03-19,ETHI,14.88
2024-03-19,GEAR,27.96
2024-03-19,CYBR,11.79
2024-03-19,NDQ,41.65
2024-03-19,GGOV,14.00
2024-03-20,A123,129.26
2024-03-20,AAA,50.19
2024-03-20,BBOZ,2.94
2024-03-20,BGBL,63.25
2024-03-20,ETHI,14.94
2024-03-20,GEAR,27.88
2024-03-20,GGOV,14.01
2024-03-20,CYBR,11.73
2024-03-20,NDQ,41.80
2024-03-21,A123,130.83
2024-03-21,AAA,50.21
2024-03-21,BBOZ,2.86
2024-03-21,BGBL,63.28
2024-03-21,ETHI,14.98
2024-03-21,GEAR,28.60
2024-03-21,GGOV,14.02
2024-03-21,CYBR,11.77
2024-03-21,NDQ,42.06
2024-03-22,A123,130.50
2024-03-22,AAA,50.21
2024-03-22,BBOZ,2.87
2024-03-22,BGBL,64.05
2024-03-22,ETHI,15.22
2024-03-22,GEAR,28.44
2024-03-22,GGOV,14.11
2024-03-22,CYBR,11.97
2024-03-22,NDQ,42.60
2024-03-25,A123,131.34
2024-03-25,AAA,50.23
2024-03-25,BBOZ,2.84
2024-03-25,BGBL,63.88
2024-03-25,ETHI,15.15
2024-03-25,GEAR,28.83
2024-03-25,GGOV,14.16
2024-03-25,HACK,11.83
2024-03-25,NDQ,42.59
2024-03-26,A123,130.89
