date,ticker,close_price
2024-03-26,AAA,50.24
2024-03-26,BBOZ,2.86
2024-03-26,BGBL,63.67
2024-03-26,ETHI,15.13
2024-03-26,GEAR,28.54
2024-03-26,GGOV,14.11
2024-03-26,HACK,11.78
2024-03-26,NDQ,42.45
2024-03-27,A123,131.46
2024-03-27,AAA,50.25
2024-03-27,BBOZ,2.83
2024-03-27,BGBL,63.92
2024-03-27,ETHI,15.16
2024-03-27,GEAR,28.83
2024-03-27,GGOV,14.12
2024-03-27,HACK,11.87
2024-03-27,NDQ,42.49
2024-03-28,A123,132.74
2024-03-28,AAA,50.26
2024-03-28,BBOZ,2.77
2024-03-28,BGBL,64.10
2024-03-28,ETHI,15.15
2024-03-28,GEAR,29.44
2024-03-28,GGOV,14.22
2024-03-28,HACK,11.78
2024-03-28,NDQ,42.48
2024-04-02,A123,131.46
2024-04-02,AAA,50.10
2024-04-02,BBOZ,2.77
2024-04-02,BGBL,64.17
2024-04-02,ETHI,15.11
2024-04-02,GEAR,29.33
2024-04-02,GGOV,13.92
2024-04-02,HACK,11.90
2024-04-02,NDQ,42.68
2024-04-03,A123,129.78
2024-04-03,AAA,50.11
2024-04-03,BBOZ,2.87
2024-04-03,BGBL,63.49
2024-04-03,ETHI,14.85
2024-04-03,GEAR,28.48
2024-04-03,GGOV,13.83
2024-04-03,HACK,11.72
2024-04-03,NDQ,42.09
2024-04-04,A123,130.41
2024-04-04,AAA,50.12
2024-04-04,BBOZ,2.84
2024-04-04,BGBL,63.33
2024-04-04,ETHI,14.80
2024-04-04,GEAR,28.80
2024-04-04,GGOV,13.78
2024-04-04,HACK,11.70
2024-04-04,NDQ,42.02
2024-04-05,A123,129.59
2024-04-05,AAA,50.13
2024-04-05,BBOZ,2.88
2024-04-05,BGBL,62.50
2024-04-05,ETHI,14.58
2024-04-05,GEAR,28.43
2024-04-05,GGOV,13.90
2024-04-05,HACK,11.51
2024-04-05,NDQ,41.34
2024-04-08,A123,129.90
2024-04-08,AAA,50.15
2024-04-08,BBOZ,2.87
2024-04-08,BGBL,62.99
2024-04-08,ETHI,14.68
2024-04-08,GEAR,28.55
2024-04-08,GGOV,13.67
2024-04-08,HACK,11.61
2024-04-08,NDQ,41.71
2024-04-09,A123,130.47
2024-04-09,AAA,50.14
2024-04-09,BBOZ,2.84
2024-04-09,BGBL,62.91
2024-04-09,ETHI,14.66
2024-04-09,GEAR,28.80
2024-04-09,GGOV,13.74
2024-04-09,HACK,11.59
2024-04-09,NDQ,41.57
2024-04-10,A123,130.90
2024-04-10,AAA,50.16
2024-04-10,BBOZ,2.82
2024-04-10,BGBL,62.85
2024-04-10,ETHI,14.62
2024-04-10,GEAR,28.97
2024-04-10,GGOV,13.86
2024-04-10,HACK,11.61
2024-04-10,NDQ,41.66
2024-04-11,A123,130.20
2024-04-11,AAA,50.16
2024-04-11,BBOZ,2.86
2024-04-11,BGBL,63.14
2024-04-11,ETHI,14.65
2024-04-11,GEAR,28.68
2024-04-11,GGOV,13.56
2024-04-11,HACK,11.65
2024-04-11,NDQ,41.90
2024-04-12,A123,129.80
2024-04-12,AAA,50.17
2024-04-12,BBOZ,2.88
2024-04-12,BGBL,63.40
2024-04-12,ETHI,14.73
2024-04-12,GEAR,28.50
2024-04-12,GGOV,13.50
2024-04-12,HACK,11.76
2024-04-12,NDQ,42.57
2024-04-15,A123,129.25
2024-04-15,AAA,50.18
2024-04-15,BBOZ,2.92
2024-04-15,BGBL,63.11
2024-04-15,ETHI,14.65
2024-04-15,GEAR,28.23
2024-04-15,GGOV,13.48
2024-04-15,HACK,11.67
2024-04-15,NDQ,42.27
2024-04-16,A123,126.98
2024-04-16,AAA,50.19
2024-04-16,BBOZ,3.03
2024-04-16,BGBL,62.65
2024-04-16,ETHI,14.53
2024-04-16,GEAR,27.13
2024-04-16,GGOV,13.33
2024-04-16,HACK,11.40
2024-04-16,NDQ,41.77
2024-04-17,A123,126.87
2024-04-17,AAA,50.20
2024-04-17,BBOZ,3.04
2024-04-17,BGBL,62.48
2024-04-17,ETHI,14.52
2024-04-17,GEAR,27.12
2024-04-17,GGOV,13.25
2024-04-17,HACK,11.42
2024-04-17,NDQ,41.75
2024-04-18,A123,127.45
2024-04-18,AAA,50.21
2024-04-18,BBOZ,3.02
2024-04-18,BGBL,62.35
2024-04-18,ETHI,14.43
2024-04-18,GEAR,27.33
2024-04-18,GGOV,13.43
2024-04-18,HACK,11.34
2024-04-18,NDQ,41.36
2024-04-19,A123,126.17
2024-04-19,AAA,50.22
2024-04-19,BBOZ,3.09
2024-04-19,BGBL,61.92
2024-04-19,ETHI,14.28
2024-04-19,GEAR,26.73
2024-04-19,GGOV,13.48
2024-04-19,HACK,11.26
2024-04-19,NDQ,40.84
2024-04-22,A123,127.53
2024-04-22,AAA,50.22
2024-04-22,BBOZ,3.01
2024-04-22,BGBL,62.00
2024-04-22,ETHI,14.26
2024-04-22,GEAR,27.35
2024-04-22,GGOV,13.30
2024-04-22,HACK,11.31
2024-04-22,NDQ,40.42
2024-04-23,A123,128.15
2024-04-23,AAA,50.24
2024-04-23,BBOZ,2.98
2024-04-23,BGBL,62.10
2024-04-23,ETHI,14.31
2024-04-23,GEAR,27.60
2024-04-23,GGOV,13.36
2024-04-23,HACK,11.31
2024-04-23,NDQ,40.39
2024-04-24,A123,128.18
2024-04-24,AAA,50.24
2024-04-24,BBOZ,2.98
2024-04-24,BGBL,62.50
2024-04-24,ETHI,14.48
2024-04-24,GEAR,27.63
2024-04-24,GGOV,13.32
2024-04-24,HACK,11.46
2024-04-24,NDQ,40.95
2024-04-26,A123,126.39
2024-04-26,AAA,50.25
2024-04-26,BBOZ,3.08
2024-04-26,BGBL,62.25
2024-04-26,ETHI,14.30
2024-04-26,GEAR,26.78
2024-04-26,GGOV,13.23
2024-04-26,HACK,11.38
2024-04-26,NDQ,40.91
2024-04-29,A123,127.35
2024-04-29,AAA,50.26
2024-04-29,BBOZ,3.03
2024-04-29,BGBL,62.28
2024-04-29,ETHI,14.43
2024-04-29,GEAR,27.25
2024-04-29,GGOV,13.27
2024-04-29,HACK,11.54
2024-04-29,NDQ,41.05
2024-04-30,A123,127.82
2024-04-30,AAA,50.27
2024-04-30,BBOZ,3.01
2024-04-30,BGBL,62.55
2024-04-30,ETHI,14.49
2024-04-30,GEAR,27.43
2024-04-30,GGOV,13.36
2024-04-30,HACK,11.55
2024-04-30,NDQ,41.35
2024-05-01,A123,126.27
2024-05-01,AAA,50.09
2024-05-01,BBOZ,3.09
2024-05-01,BGBL,62.11
2024-05-01,ETHI,14.34
2024-05-01,GEAR,26.73
2024-05-01,GGOV,13.22
2024-05-01,HACK,11.46
2024-05-01,NDQ,40.70
2024-05-02,A123,126.57
2024-05-02,AAA,50.08
2024-05-02,BBOZ,3.07
2024-05-02,BGBL,61.82
2024-05-02,ETHI,14.26
2024-05-02,GEAR,26.86
2024-05-02,GGOV,13.35
2024-05-02,HACK,11.44
2024-05-02,NDQ,40.42
2024-05-03,A123,127.28
2024-05-03,AAA,50.09
2024-05-03,BBOZ,3.03
2024-05-03,BGBL,61.85
2024-05-03,ETHI,14.24
2024-05-03,GEAR,27.17
2024-05-03,GGOV,13.38
2024-05-03,HACK,11.23
2024-05-03,NDQ,40.68
2024-05-06,A123,128.11
2024-05-06,AAA,50.12
2024-05-06,BBOZ,3.00
2024-05-06,BGBL,62.00
2024-05-06,ETHI,14.31
2024-05-06,GEAR,27.56
2024-05-06,GGOV,13.50
2024-05-06,HACK,11.25
2024-05-06,NDQ,41.00
2024-05-07,A123,130.11
2024-05-07,AAA,50.11
2024-05-07,BBOZ,2.90
2024-05-07,BGBL,62.80
2024-05-07,ETHI,14.51
2024-05-07,GEAR,28.46
2024-05-07,GGOV,13.60
2024-05-07,HACK,11.41
2024-05-07,NDQ,41.60
2024-05-08,A123,130.18
2024-05-08,AAA,50.12
2024-05-08,BBOZ,2.88
2024-05-08,BGBL,62.96
2024-05-08,ETHI,14.56
2024-05-08,GEAR,28.54
2024-05-08,GGOV,13.62
2024-05-08,HACK,11.43
2024-05-08,NDQ,41.68
2024-05-09,A123,129.06
2024-05-09,AAA,50.14
2024-05-09,BBOZ,2.96
2024-05-09,BGBL,62.93
2024-05-09,ETHI,14.52
2024-05-09,GEAR,27.99
2024-05-09,GGOV,13.55
2024-05-09,HACK,11.34
2024-05-09,NDQ,41.62
2024-05-10,A123,129.52
2024-05-10,AAA,50.14
2024-05-10,BBOZ,2.92
2024-05-10,BGBL,63.10
2024-05-10,ETHI,14.52
2024-05-10,GEAR,28.19
2024-05-10,GGOV,13.62
2024-05-10,HACK,11.31
2024-05-10,NDQ,41.56
2024-05-13,A123,129.69
2024-05-13,AAA,50.15
2024-05-13,BBOZ,2.92
2024-05-13,BGBL,63.37
2024-05-13,ETHI,14.62
2024-05-13,GEAR,28.29
2024-05-13,GGOV,13.56
2024-05-13,HACK,11.39
2024-05-13,NDQ,41.81
2024-05-14,A123,129.34
2024-05-14,AAA,50.16
2024-05-14,BBOZ,2.94
2024-05-14,BGBL,63.27
2024-05-14,ETHI,14.61
2024-05-14,GEAR,28.07
2024-05-14,GGOV,13.61
2024-05-14,HACK,11.43
2024-05-14,NDQ,41.77
2024-05-15,A200,129.87
2024-05-15,AAA,50.17
2024-05-15,BBOZ,2.92
2024-05-15,BGBL,63.23
2024-05-15,ETHI,14.54
2024-05-15,GEAR,28.31
2024-05-15,GGOV,13.71
2024-05-15,HACK,11.46
2024-05-15,NDQ,41.80
2024-05-16,A200,131.97
2024-05-16,AAA,50.18
2024-05-16,BBOZ,2.80
2024-05-16,BGBL,63.66
2024-05-16,ETHI,14.72
2024-05-16,GEAR,29.30
2024-05-16,GGOV,13.91
2024-05-16,HACK,11.60
2024-05-16,NDQ,42.28
2024-05-17,A200,130.74
2024-05-17,AAA,50.19
2024-05-17,BBOZ,2.86
2024-05-17,BGBL,63.48
2024-05-17,ETHI,14.70
2024-05-17,GEAR,28.75
2024-05-17,GGOV,13.84
2024-05-17,HACK,11.55
2024-05-17,NDQ,42.23
2024-05-20,A200,131.67
2024-05-20,AAA,50.19
2024-05-20,BBOZ,2.83
2024-05-20,BGBL,63.43
2024-05-20,ETHI,14.66
2024-05-20,GEAR,29.13
2024-05-20,GGOV,13.72
2024-05-20,HACK,11.47
2024-05-20,NDQ,42.04
2024-05-21,A200,131.45
2024-05-21,AAA,50.21
2024-05-21,BBOZ,2.83
2024-05-21,BGBL,63.77
2024-05-21,ETHI,14.76
2024-05-21,GEAR,29.02
2024-05-21,GGOV,13.69
2024-05-21,HACK,11.47
2024-05-21,NDQ,42.51
2024-05-22,A200,131.41
2024-05-22,AAA,50.21
2024-05-22,BBOZ,2.84
2024-05-22,BGBL,63.73
2024-05-22,ETHI,14.71
2024-05-22,GEAR,28.99
2024-05-22,GGOV,13.74
2024-05-22,HACK,11.51
2024-05-22,NDQ,42.57
2024-05-23,A200,130.78
2024-05-23,AAA,50.21
2024-05-23,BBOZ,2.87
2024-05-23,BGBL,64.17
2024-05-23,ETHI,14.85
2024-05-23,GEAR,28.72
2024-05-23,GGOV,13.79
2024-05-23,HACK,11.63
2024-05-23,NDQ,43.20
2024-05-24,A200,129.44
2024-05-24,AAA,50.22
2024-05-24,BBOZ,2.95
2024-05-24,BGBL,63.70
2024-05-24,ETHI,14.70
2024-05-24,GEAR,28.07
2024-05-24,GGOV,13.69
2024-05-24,HACK,11.52
2024-05-24,NDQ,42.80
2024-05-27,A200,130.53
2024-05-27,AAA,50.23
2024-05-27,BBOZ,2.89
2024-05-27,BGBL,63.82
2024-05-27,ETHI,14.68
2024-05-27,GEAR,28.50
2024-05-27,GGOV,13.74
2024-05-27,HACK,11.54
2024-05-27,NDQ,42.96
2024-05-28,A200,130.11
2024-05-28,AAA,50.25
2024-05-28,BBOZ,2.92
2024-05-28,BGBL,63.69
2024-05-28,ETHI,14.67
2024-05-28,GEAR,28.41
2024-05-28,GGOV,13.73
2024-05-28,HACK,11.49
2024-05-28,NDQ,42.87
2024-05-29,A200,128.40
2024-05-29,AAA,50.25
2024-05-29,BBOZ,3.00
2024-05-29,BGBL,63.42
2024-05-29,ETHI,14.58
2024-05-29,GEAR,27.56
2024-05-29,GGOV,13.50
2024-05-29,HACK,11.33
2024-05-29,NDQ,42.87
2024-05-30,A200,127.64
2024-05-30,AAA,50.25
2024-05-30,BGBL,63.26
2024-05-30,ETHI,14.55
2024-05-30,GEAR,27.18
2024-05-30,GGOV,13.40
2024-05-30,HACK,11.33
2024-05-30,NDQ,42.78
2024-05-30,BBOZ,30.46
2024-05-31,A200,128.99
2024-05-31,AAA,50.26
2024-05-31,BGBL,63.00
2024-05-31,ETHI,14.45
2024-05-31,GEAR,27.81
2024-05-31,GGOV,13.49
2024-05-31,HACK,11.05
2024-05-31,NDQ,42.26
2024-05-31,BBOZ,29.77
2024-06-03,A200,130.02
2024-06-04,A200,129.73
2024-06-03,AAA,50.10
2024-06-04,AAA,50.11
2024-06-03,BGBL,63.69
2024-06-04,BGBL,63.39
2024-06-03,GGOV,13.62
2024-06-04,GGOV,13.79
2024-06-03,ETHI,14.66
2024-06-04,ETHI,14.50
2024-06-03,BBOZ,29.27
2024-06-04,BBOZ,29.49
2024-06-03,GEAR,28.26
2024-06-04,GEAR,28.08
2024-06-03,NDQ,42.44
2024-06-04,NDQ,42.33
2024-06-03,HACK,11.08
2024-06-04,HACK,10.87
2024-06-05,A200,130.09
2024-06-05,AAA,50.11
2024-06-05,BGBL,63.57
2024-06-05,ETHI,14.59
2024-06-05,GEAR,28.22
2024-06-05,GGOV,13.94
2024-06-05,HACK,10.92
2024-06-05,NDQ,42.60
2024-06-05,BBOZ,29.30
2024-06-06,A200,131.05
2024-06-06,AAA,50.11
2024-06-06,BGBL,64.14
2024-06-06,ETHI,14.75
2024-06-06,GEAR,28.70
2024-06-06,GGOV,14.03
2024-06-06,HACK,11.09
2024-06-06,NDQ,43.38
2024-06-06,BBOZ,28.79
2024-06-07,A200,131.74
2024-06-07,AAA,50.13
2024-06-07,BGBL,64.10
2024-06-07,ETHI,14.72
2024-06-07,GEAR,29.01
2024-06-07,GGOV,14.02
2024-06-07,HACK,11.09
2024-06-07,NDQ,43.32
2024-06-07,BBOZ,28.44
2024-06-11,A200,129.94
2024-06-11,AAA,50.15
2024-06-11,BBOZ,29.44
2024-06-11,BGBL,64.58
2024-06-11,ETHI,14.85
2024-06-11,GEAR,28.19
2024-06-11,GGOV,13.74
2024-06-11,HACK,11.32
2024-06-11,NDQ,43.81
2024-06-12,A200,129.29
2024-06-12,AAA,50.14
2024-06-12,BBOZ,29.76
2024-06-12,BGBL,64.45
2024-06-12,ETHI,14.82
2024-06-12,GEAR,27.87
2024-06-12,GGOV,13.86
2024-06-12,HACK,11.33
2024-06-12,NDQ,44.10
2024-06-13,A200,129.89
2024-06-13,AAA,50.15
2024-06-13,BBOZ,29.48
2024-06-13,BGBL,64.71
2024-06-13,ETHI,14.90
2024-06-13,GEAR,28.11
2024-06-13,GGOV,13.95
2024-06-13,HACK,11.46
2024-06-13,NDQ,44.77
2024-06-14,A200,129.45
2024-06-14,AAA,50.16
2024-06-14,BBOZ,29.72
2024-06-14,BGBL,64.75
2024-06-14,ETHI,14.95
2024-06-14,GEAR,27.91
2024-06-14,GGOV,14.12
2024-06-14,HACK,11.42
2024-06-14,NDQ,44.99
2024-06-17,A200,129.08
2024-06-17,AAA,50.18
2024-06-17,BBOZ,29.95
2024-06-17,BGBL,64.83
2024-06-17,ETHI,14.96
2024-06-17,GEAR,27.74
2024-06-17,GGOV,14.20
2024-06-17,HACK,11.41
2024-06-17,NDQ,45.26
2024-06-18,A200,130.24
2024-06-18,AAA,50.19
2024-06-18,BBOZ,29.30
2024-06-18,BGBL,64.98
2024-06-18,ETHI,15.01
2024-06-18,GEAR,28.30
2024-06-18,GGOV,14.11
2024-06-18,HACK,11.47
2024-06-18,NDQ,45.60
2024-06-19,A200,130.14
2024-06-19,AAA,50.18
2024-06-19,BBOZ,29.38
2024-06-19,BGBL,64.81
2024-06-19,ETHI,14.99
2024-06-19,GEAR,28.23
2024-06-19,GGOV,14.23
2024-06-19,HACK,11.33
2024-06-19,NDQ,45.36
2024-06-20,A200,130.22
2024-06-20,AAA,50.20
2024-06-20,BBOZ,29.43
2024-06-20,BGBL,64.90
2024-06-20,ETHI,15.00
2024-06-20,GEAR,28.17
2024-06-20,GGOV,14.18
2024-06-20,HACK,11.33
2024-06-20,NDQ,45.62
2024-06-21,A200,130.66
2024-06-21,AAA,50.22
2024-06-21,BBOZ,29.20
2024-06-21,BGBL,64.74
2024-06-21,ETHI,14.96
2024-06-21,GEAR,28.42
2024-06-21,GGOV,14.12
2024-06-21,HACK,11.31
2024-06-21,NDQ,45.09
2024-06-24,A200,129.64
2024-06-24,AAA,50.24
2024-06-24,BBOZ,29.72
2024-06-24,BGBL,64.79
2024-06-24,ETHI,14.98
2024-06-24,GEAR,27.93
2024-06-24,GGOV,14.16
2024-06-24,HACK,11.37
2024-06-24,NDQ,45.08
2024-06-25,A200,131.38
2024-06-25,AAA,50.24
2024-06-25,BBOZ,28.85
2024-06-25,BGBL,64.75
2024-06-25,ETHI,14.93
2024-06-25,GEAR,28.71
2024-06-25,GGOV,14.23
2024-06-25,HACK,11.34
2024-06-25,NDQ,44.49
2024-06-26,A200,130.41
2024-06-26,AAA,50.25
2024-06-26,BBOZ,29.35
2024-06-26,BGBL,64.68
2024-06-26,ETHI,14.91
2024-06-26,GEAR,28.30
2024-06-26,GGOV,14.15
2024-06-26,HACK,11.33
2024-06-26,NDQ,44.80
2024-06-27,A200,130.20
2024-06-27,AAA,50.27
2024-06-27,BBOZ,29.49
2024-06-27,BGBL,64.67
2024-06-27,ETHI,14.86
2024-06-27,GEAR,28.17
2024-06-27,GGOV,13.98
2024-06-27,HACK,11.29
2024-06-27,NDQ,44.81
2024-06-28,A200,130.32
2024-06-28,AAA,50.28
2024-06-28,BBOZ,29.40
2024-06-28,BGBL,65.34
2024-06-28,ETHI,15.01
2024-06-28,GEAR,28.27
2024-06-28,GGOV,14.03
2024-06-28,HACK,11.70
2024-06-28,NDQ,45.51
2024-07-01,A200,129.25
2024-07-01,AAA,50.10
2024-07-01,BBOZ,29.58
2024-07-01,BGBL,64.36
2024-07-01,ETHI,14.63
2024-07-01,GEAR,28.03
2024-07-01,GGOV,13.70
2024-07-01,HACK,11.60
2024-07-01,NDQ,44.03
2024-07-02,A200,128.70
2024-07-02,AAA,50.11
2024-07-02,BBOZ,29.86
2024-07-02,BGBL,64.40
2024-07-02,ETHI,14.57
2024-07-02,GEAR,27.78
2024-07-02,GGOV,13.59
2024-07-02,HACK,11.62
2024-07-02,NDQ,44.24
2024-07-03,A200,129.02
2024-07-03,AAA,50.12
2024-07-03,BBOZ,29.71
2024-07-03,BGBL,64.54
2024-07-03,ETHI,14.63
2024-07-03,GEAR,27.92
2024-07-03,GGOV,13.59
2024-07-03,HACK,11.63
2024-07-03,NDQ,44.59
2024-07-04,A200,130.63
2024-07-04,AAA,50.14
2024-07-04,BBOZ,28.89
2024-07-04,BGBL,64.51
2024-07-04,ETHI,14.56
2024-07-04,GEAR,28.65
2024-07-04,GGOV,13.72
2024-07-04,HACK,11.63
2024-07-04,NDQ,44.64
2024-07-05,A200,130.45
2024-07-05,AAA,50.15
2024-07-05,BBOZ,29.00
2024-07-05,BGBL,64.53
2024-07-05,ETHI,14.54
2024-07-05,GEAR,28.54
2024-07-05,GGOV,13.74
2024-07-05,HACK,11.63
2024-07-05,NDQ,44.57
2024-07-08,A200,129.45
2024-07-08,AAA,50.14
2024-07-08,BBOZ,29.52
2024-07-08,BGBL,64.41
2024-07-08,ETHI,14.50
2024-07-08,GEAR,28.10
2024-07-08,GGOV,13.84
2024-07-08,HACK,11.60
2024-07-08,NDQ,44.86
2024-07-09,A200,130.45
2024-07-09,AAA,50.15
2024-07-09,BBOZ,28.97
2024-07-09,BGBL,64.78
2024-07-09,ETHI,14.59
2024-07-09,GEAR,28.55
2024-07-09,GGOV,13.89
2024-07-09,HACK,11.64
2024-07-09,NDQ,45.17
2024-07-10,A200,130.31
2024-07-10,AAA,50.16
2024-07-10,BBOZ,29.11
2024-07-10,BGBL,64.59
2024-07-10,ETHI,14.55
2024-07-10,GEAR,28.46
2024-07-10,GGOV,13.86
2024-07-10,HACK,11.52
2024-07-10,NDQ,45.11
2024-07-11,A200,131.55
2024-07-11,AAA,50.17
2024-07-11,BBOZ,28.46
2024-07-11,BGBL,65.12
2024-07-11,ETHI,14.66
2024-07-11,GEAR,29.03
2024-07-11,GGOV,13.87
2024-07-11,HACK,11.49
2024-07-11,NDQ,45.38
2024-07-12,A200,132.67
2024-07-12,AAA,50.19
2024-07-12,BBOZ,27.86
2024-07-12,BGBL,64.70
2024-07-12,ETHI,14.58
2024-07-12,GEAR,29.55
2024-07-12,GGOV,14.03
2024-07-12,HACK,11.52
2024-07-12,NDQ,44.34
2024-07-15,A200,133.71
2024-07-15,AAA,100.38
2024-07-15,BBOZ,27.33
2024-07-15,BGBL,65.15
2024-07-15,ETHI,14.72
2024-07-15,GEAR,30.02
2024-07-15,GGOV,13.93
2024-07-15,HACK,11.67
2024-07-15,NDQ,44.77
2024-07-16,A200,133.39
2024-07-16,AAA,100.40
2024-07-16,BBOZ,27.49
2024-07-16,BGBL,65.45
2024-07-16,ETHI,14.82
2024-07-16,GEAR,29.89
2024-07-16,GGOV,14.00
2024-07-16,HACK,11.75
2024-07-16,NDQ,45.07
2024-07-17,A200,134.43
2024-07-17,AAA,100.42
