date,ticker,close_price
2024-07-17,BBOZ,26.97
2024-07-17,BGBL,65.68
2024-07-17,ETHI,14.90
2024-07-17,GEAR,30.34
2024-07-17,GGOV,14.10
2024-07-17,HACK,11.78
2024-07-17,NDQ,44.77
2024-07-18,A200,133.93
2024-07-18,AAA,100.44
2024-07-18,BBOZ,27.23
2024-07-18,BGBL,65.19
2024-07-18,ETHI,14.73
2024-07-18,GEAR,30.12
2024-07-18,GGOV,14.09
2024-07-18,HACK,11.63
2024-07-18,NDQ,43.86
2024-07-19,A200,132.93
2024-07-19,AAA,100.44
2024-07-19,BBOZ,27.85
2024-07-19,BGBL,64.97
2024-07-19,ETHI,14.63
2024-07-19,GEAR,29.61
2024-07-19,GGOV,14.02
2024-07-19,HACK,11.60
2024-07-19,NDQ,43.89
2024-07-22,A200,132.22
2024-07-22,AAA,100.46
2024-07-22,BBOZ,28.21
2024-07-22,BGBL,64.93
2024-07-22,ETHI,14.60
2024-07-22,GEAR,29.31
2024-07-22,GGOV,14.00
2024-07-22,HACK,11.49
2024-07-22,NDQ,43.74
2024-07-23,A200,133.04
2024-07-23,AAA,100.50
2024-07-23,BBOZ,27.83
2024-07-23,BGBL,65.67
2024-07-23,ETHI,14.81
2024-07-23,GEAR,29.64
2024-07-23,GGOV,13.94
2024-07-23,HACK,11.50
2024-07-23,NDQ,44.24
2024-07-24,A200,132.75
2024-07-24,AAA,100.50
2024-07-24,BBOZ,27.97
2024-07-24,BGBL,65.68
2024-07-24,ETHI,14.77
2024-07-24,GEAR,29.51
2024-07-24,GGOV,13.91
2024-07-24,HACK,11.59
2024-07-24,NDQ,44.13
2024-07-25,A200,131.07
2024-07-25,AAA,100.52
2024-07-25,BBOZ,28.88
2024-07-25,BGBL,65.08
2024-07-25,ETHI,14.62
2024-07-25,GEAR,28.74
2024-07-25,GGOV,13.75
2024-07-25,HACK,11.46
2024-07-25,NDQ,43.16
2024-07-26,A200,132.08
2024-07-26,AAA,100.56
2024-07-26,BBOZ,28.39
2024-07-26,BGBL,64.96
2024-07-26,ETHI,14.60
2024-07-26,GEAR,29.19
2024-07-26,GGOV,13.87
2024-07-26,HACK,11.53
2024-07-26,NDQ,42.95
2024-07-29,A200,133.18
2024-07-29,AAA,100.54
2024-07-29,BBOZ,27.80
2024-07-29,BGBL,65.81
2024-07-29,ETHI,14.79
2024-07-29,GEAR,29.69
2024-07-29,GGOV,13.99
2024-07-29,HACK,11.58
2024-07-29,NDQ,43.44
2024-07-30,A200,132.61
2024-07-30,AAA,100.58
2024-07-30,BBOZ,28.12
2024-07-30,BGBL,65.42
2024-07-30,ETHI,14.75
2024-07-30,GEAR,29.40
2024-07-30,GGOV,14.02
2024-07-30,HACK,11.55
2024-07-30,NDQ,43.17
2024-07-31,A200,134.95
2024-07-31,AAA,100.56
2024-07-31,BBOZ,26.93
2024-07-31,BGBL,66.33
2024-07-31,ETHI,15.00
2024-07-31,GEAR,30.48
2024-07-31,GGOV,14.08
2024-07-31,HACK,11.67
2024-07-31,NDQ,43.56
2024-08-01,A200,135.37
2024-08-01,AAA,100.22
2024-08-01,BBOZ,26.71
2024-08-01,BGBL,66.66
2024-08-01,ETHI,15.04
2024-08-01,GEAR,30.68
2024-08-01,GGOV,14.25
2024-08-01,HACK,11.67
2024-08-01,NDQ,44.35
2024-08-02,A200,132.31
2024-08-02,AAA,100.24
2024-08-02,BBOZ,28.31
2024-08-02,BGBL,64.89
2024-08-02,ETHI,14.65
2024-08-02,GEAR,29.29
2024-08-02,GGOV,14.46
2024-08-02,HACK,11.36
2024-08-02,NDQ,42.46
2024-08-05,A200,127.61
2024-08-05,AAA,100.22
2024-08-05,BBOZ,30.89
2024-08-05,BGBL,63.12
2024-08-05,ETHI,14.28
2024-08-05,GEAR,27.07
2024-08-05,GGOV,14.90
2024-08-05,HACK,10.81
2024-08-05,NDQ,40.47
2024-08-06,A200,128.17
2024-08-06,AAA,100.24
2024-08-06,BBOZ,30.58
2024-08-06,BGBL,63.32
2024-08-06,ETHI,14.30
2024-08-06,GEAR,27.32
2024-08-06,GGOV,14.76
2024-08-06,HACK,11.05
2024-08-06,NDQ,41.48
2024-08-07,A200,128.45
2024-08-07,AAA,100.28
2024-08-07,BBOZ,30.43
2024-08-07,BGBL,63.14
2024-08-07,ETHI,14.22
2024-08-07,GEAR,27.42
2024-08-07,GGOV,14.58
2024-08-07,HACK,11.06
2024-08-07,NDQ,41.35
2024-08-08,A200,127.91
2024-08-08,AAA,100.30
2024-08-08,BBOZ,30.66
2024-08-08,BGBL,62.45
2024-08-08,ETHI,14.01
2024-08-08,GEAR,27.25
2024-08-08,GGOV,14.51
2024-08-08,HACK,10.97
2024-08-08,NDQ,40.49
2024-08-09,A200,129.75
2024-08-09,AAA,100.30
2024-08-09,BBOZ,29.79
2024-08-09,BGBL,63.33
2024-08-09,ETHI,14.22
2024-08-09,GEAR,28.05
2024-08-09,GGOV,14.42
2024-08-09,HACK,11.29
2024-08-09,NDQ,41.49
2024-08-12,A200,130.37
2024-08-12,AAA,100.32
2024-08-12,BBOZ,29.49
2024-08-12,BGBL,63.77
2024-08-12,ETHI,14.34
2024-08-12,GEAR,28.28
2024-08-12,GGOV,14.51
2024-08-12,HACK,11.47
2024-08-12,NDQ,41.83
2024-08-13,A200,130.46
2024-08-13,AAA,100.34
2024-08-13,BBOZ,29.42
2024-08-13,BGBL,63.87
2024-08-13,ETHI,14.35
2024-08-13,GEAR,28.34
2024-08-13,GGOV,14.54
2024-08-13,HACK,11.38
2024-08-13,NDQ,41.94
2024-08-14,A200,130.98
2024-08-14,AAA,100.36
2024-08-14,BBOZ,29.18
2024-08-14,BGBL,64.34
2024-08-14,ETHI,14.53
2024-08-14,GEAR,28.54
2024-08-14,GGOV,14.65
2024-08-14,HACK,11.50
2024-08-14,NDQ,42.65
2024-08-15,A200,131.28
2024-08-15,AAA,100.38
2024-08-15,BBOZ,29.02
2024-08-15,BGBL,64.86
2024-08-15,ETHI,14.66
2024-08-15,GEAR,28.68
2024-08-15,GGOV,14.74
2024-08-15,HACK,11.71
2024-08-15,NDQ,42.85
2024-08-16,A200,132.87
2024-08-16,AAA,100.40
2024-08-16,BBOZ,28.15
2024-08-16,BGBL,65.83
2024-08-16,ETHI,14.89
2024-08-16,GEAR,29.47
2024-08-16,GGOV,14.62
2024-08-16,HACK,11.89
2024-08-16,NDQ,43.87
2024-08-19,A200,133.20
2024-08-19,AAA,100.42
2024-08-19,BBOZ,28.05
2024-08-19,BGBL,65.29
2024-08-19,ETHI,14.77
2024-08-19,GEAR,29.54
2024-08-19,GGOV,14.69
2024-08-19,HACK,11.80
2024-08-19,NDQ,43.33
2024-08-20,A200,133.47
2024-08-20,AAA,100.44
2024-08-20,BBOZ,27.93
2024-08-20,BGBL,65.63
2024-08-20,ETHI,14.81
2024-08-20,GEAR,29.67
2024-08-20,GGOV,14.66
2024-08-20,HACK,11.93
2024-08-20,NDQ,43.78
2024-08-21,A200,133.80
2024-08-21,AAA,100.44
2024-08-21,BBOZ,27.71
2024-08-21,BGBL,65.33
2024-08-21,ETHI,14.77
2024-08-21,GEAR,29.88
2024-08-21,GGOV,14.86
2024-08-21,HACK,11.91
2024-08-21,NDQ,43.53
2024-08-22,A200,134.27
2024-08-22,AAA,100.47
2024-08-22,BBOZ,27.55
2024-08-22,BGBL,65.58
2024-08-22,ETHI,14.80
2024-08-22,GEAR,30.08
2024-08-22,GGOV,14.82
2024-08-22,HACK,11.96
2024-08-22,NDQ,43.70
2024-08-23,A200,134.15
2024-08-23,AAA,100.50
2024-08-23,BBOZ,27.57
2024-08-23,BGBL,65.66
2024-08-23,ETHI,14.80
2024-08-23,GEAR,29.98
2024-08-23,GGOV,14.74
2024-08-23,HACK,11.90
2024-08-23,NDQ,43.35
2024-08-26,A200,135.24
2024-08-26,AAA,100.50
2024-08-26,BBOZ,27.06
2024-08-26,BGBL,65.50
2024-08-26,ETHI,14.76
2024-08-26,GEAR,30.48
2024-08-26,GGOV,14.80
2024-08-26,HACK,11.90
2024-08-26,NDQ,43.29
2024-08-27,A200,135.03
2024-08-27,AAA,100.50
2024-08-27,BBOZ,27.20
2024-08-27,BGBL,65.30
2024-08-27,ETHI,14.72
2024-08-27,GEAR,30.36
2024-08-27,GGOV,14.74
2024-08-27,HACK,11.81
2024-08-27,NDQ,42.78
2024-08-28,A200,134.96
2024-08-28,AAA,100.50
2024-08-28,BBOZ,27.17
2024-08-28,BGBL,65.42
2024-08-28,ETHI,14.79
2024-08-28,GEAR,30.40
2024-08-28,GGOV,14.74
2024-08-28,HACK,11.84
2024-08-28,NDQ,42.83
2024-08-29,A200,134.74
2024-08-29,AAA,100.54
2024-08-29,BBOZ,27.37
2024-08-29,BGBL,64.91
2024-08-29,ETHI,14.64
2024-08-29,GEAR,30.26
2024-08-29,GGOV,14.72
2024-08-29,HACK,11.66
2024-08-29,NDQ,42.05
2024-08-30,A200,135.53
2024-08-30,AAA,100.58
2024-08-30,BBOZ,26.99
2024-08-30,BGBL,65.19
2024-08-30,ETHI,14.74
2024-08-30,GEAR,30.60
2024-08-30,GGOV,14.67
2024-08-30,HACK,11.81
2024-08-30,NDQ,42.43
2024-09-02,A200,27.17
2024-09-02,AAA,100.22
2024-09-02,BBOZ,26.84
2024-09-02,BGBL,65.73
2024-09-02,ETHI,14.87
2024-09-02,GEAR,30.73
2024-09-02,GGOV,14.54
2024-09-02,HACK,11.93
2024-09-02,NDQ,42.87
2024-09-03,A200,27.18
2024-09-03,AAA,100.24
2024-09-03,BBOZ,26.83
2024-09-03,BGBL,66.03
2024-09-03,ETHI,14.91
2024-09-03,GEAR,30.74
2024-09-03,GGOV,14.53
2024-09-03,HACK,11.99
2024-09-03,NDQ,43.02
2024-09-04,A200,26.69
2024-09-04,AAA,100.24
2024-09-04,BBOZ,28.12
2024-09-04,BGBL,64.80
2024-09-04,ETHI,14.62
2024-09-04,GEAR,29.61
2024-09-04,GGOV,14.74
2024-09-04,HACK,11.62
2024-09-04,NDQ,41.75
2024-09-05,A200,26.80
2024-09-05,AAA,100.28
2024-09-05,BBOZ,27.81
2024-09-05,BGBL,64.78
2024-09-05,ETHI,14.59
2024-09-05,GEAR,29.95
2024-09-05,GGOV,14.92
2024-09-05,HACK,11.57
2024-09-05,NDQ,41.77
2024-09-06,A200,26.92
2024-09-06,AAA,100.30
2024-09-06,BBOZ,27.51
2024-09-06,BGBL,64.56
2024-09-06,ETHI,14.52
2024-09-06,GEAR,30.16
2024-09-06,GGOV,15.03
2024-09-06,HACK,11.43
2024-09-06,NDQ,41.58
2024-09-09,A200,26.84
2024-09-09,AAA,100.32
2024-09-09,BBOZ,27.73
2024-09-09,BGBL,64.37
2024-09-09,ETHI,14.52
2024-09-09,GEAR,29.94
2024-09-09,GGOV,14.95
2024-09-09,HACK,11.35
2024-09-09,NDQ,41.29
2024-09-10,A200,26.97
2024-09-10,AAA,100.30
2024-09-10,BBOZ,27.52
2024-09-10,BGBL,64.64
2024-09-10,ETHI,14.56
2024-09-10,GEAR,30.18
2024-09-10,GGOV,15.07
2024-09-10,HACK,11.33
2024-09-10,NDQ,41.45
2024-09-11,A200,26.87
2024-09-11,AAA,100.34
2024-09-11,BBOZ,27.75
2024-09-11,BGBL,64.75
2024-09-11,ETHI,14.58
2024-09-11,GEAR,29.94
2024-09-11,GGOV,15.25
2024-09-11,HACK,11.41
2024-09-11,NDQ,41.83
2024-09-12,A200,27.26
2024-09-12,AAA,100.38
2024-09-12,BBOZ,26.82
2024-09-12,BGBL,65.53
2024-09-12,ETHI,14.75
2024-09-12,GEAR,30.80
2024-09-12,GGOV,15.13
2024-09-12,HACK,11.56
2024-09-12,NDQ,42.90
2024-09-13,A200,27.33
2024-09-13,AAA,100.38
2024-09-13,BBOZ,26.60
2024-09-13,BGBL,65.56
2024-09-13,ETHI,14.72
2024-09-13,GEAR,30.99
2024-09-13,GGOV,15.16
2024-09-13,HACK,11.68
2024-09-13,NDQ,42.96
2024-09-16,A200,27.39
2024-09-16,AAA,100.40
2024-09-16,BBOZ,26.43
2024-09-16,BGBL,65.84
2024-09-16,ETHI,14.79
2024-09-16,GEAR,31.15
2024-09-16,GGOV,15.14
2024-09-16,HACK,11.74
2024-09-16,NDQ,43.08
2024-09-17,A200,27.47
2024-09-17,AAA,100.40
2024-09-17,BBOZ,26.22
2024-09-17,BGBL,65.79
2024-09-17,ETHI,14.74
2024-09-17,GEAR,31.40
2024-09-17,GGOV,15.23
2024-09-17,HACK,11.73
2024-09-17,NDQ,42.76
2024-09-18,A200,27.47
2024-09-18,AAA,100.42
2024-09-18,BBOZ,26.22
2024-09-18,BGBL,65.56
2024-09-18,ETHI,14.73
2024-09-18,GEAR,31.30
2024-09-18,GGOV,15.19
2024-09-18,HACK,11.63
2024-09-18,NDQ,42.74
2024-09-19,A200,27.64
2024-09-19,AAA,100.46
2024-09-19,BBOZ,25.89
2024-09-19,BGBL,65.60
2024-09-19,ETHI,14.75
2024-09-19,GEAR,31.71
2024-09-19,GGOV,15.00
2024-09-19,HACK,11.62
2024-09-19,NDQ,42.92
2024-09-20,A200,27.66
2024-09-20,AAA,100.46
2024-09-20,BBOZ,25.78
2024-09-20,BGBL,65.89
2024-09-20,ETHI,14.81
2024-09-20,GEAR,31.75
2024-09-20,GGOV,14.97
2024-09-20,HACK,11.66
2024-09-20,NDQ,43.18
2024-09-23,A200,27.53
2024-09-23,AAA,100.47
2024-09-23,BBOZ,26.19
2024-09-23,BGBL,65.80
2024-09-23,ETHI,14.74
2024-09-23,GEAR,31.33
2024-09-23,GGOV,14.84
2024-09-23,HACK,11.86
2024-09-23,NDQ,43.28
2024-09-24,A200,27.50
2024-09-24,AAA,100.50
2024-09-24,BBOZ,26.26
2024-09-24,BGBL,65.76
2024-09-24,ETHI,14.70
2024-09-24,GEAR,31.28
2024-09-24,GGOV,14.81
2024-09-24,HACK,11.85
2024-09-24,NDQ,43.22
2024-09-25,A200,27.40
2024-09-25,AAA,100.50
2024-09-25,BBOZ,26.41
2024-09-25,BGBL,65.43
2024-09-25,ETHI,14.61
2024-09-25,GEAR,31.08
2024-09-25,GGOV,14.84
2024-09-25,HACK,11.75
2024-09-25,NDQ,43.02
2024-09-26,A200,27.70
2024-09-26,AAA,100.52
2024-09-26,BBOZ,25.81
2024-09-26,BGBL,66.06
2024-09-26,ETHI,14.75
2024-09-26,GEAR,31.78
2024-09-26,GGOV,14.74
2024-09-26,HACK,11.80
2024-09-26,NDQ,43.81
2024-09-27,A200,27.72
2024-09-27,AAA,100.54
2024-09-27,BBOZ,25.77
2024-09-27,BGBL,66.02
2024-09-27,ETHI,14.77
2024-09-27,GEAR,31.87
2024-09-27,GGOV,14.77
2024-09-27,HACK,11.76
2024-09-27,NDQ,43.46
2024-09-30,A200,27.89
2024-09-30,AAA,100.54
2024-09-30,BBOZ,25.43
2024-09-30,BGBL,65.28
2024-09-30,ETHI,14.57
2024-09-30,GEAR,32.19
2024-09-30,GGOV,14.81
2024-09-30,HACK,11.60
2024-09-30,NDQ,42.81
2024-10-01,A200,27.44
2024-10-01,AAA,100.20
2024-10-01,BBOZ,25.82
2024-10-01,BGBL,65.48
2024-10-01,ETHI,14.63
2024-10-01,GEAR,31.72
2024-10-01,GGOV,14.67
2024-10-01,HACK,11.63
2024-10-01,NDQ,42.99
2024-10-02,A200,27.40
2024-10-02,AAA,100.22
2024-10-02,BBOZ,25.92
2024-10-02,BGBL,65.20
2024-10-02,ETHI,14.52
2024-10-02,GEAR,31.62
2024-10-02,GGOV,14.77
2024-10-02,HACK,11.50
2024-10-02,NDQ,42.54
2024-10-03,A200,27.42
2024-10-03,AAA,100.24
2024-10-03,BBOZ,25.88
2024-10-03,BGBL,65.26
2024-10-03,ETHI,14.59
2024-10-03,GEAR,31.75
2024-10-03,GGOV,14.66
2024-10-03,HACK,11.62
2024-10-03,NDQ,42.75
2024-10-04,A200,27.23
2024-10-04,AAA,100.26
2024-10-04,BBOZ,26.33
2024-10-04,BGBL,65.48
2024-10-04,ETHI,14.60
2024-10-04,GEAR,31.23
2024-10-04,GGOV,14.54
2024-10-04,HACK,11.77
2024-10-04,NDQ,43.03
2024-10-07,A200,27.42
2024-10-07,AAA,100.28
2024-10-07,BBOZ,25.92
2024-10-07,BGBL,66.26
2024-10-07,ETHI,14.82
2024-10-07,GEAR,31.74
2024-10-07,GGOV,14.34
2024-10-07,HACK,11.94
2024-10-07,NDQ,43.73
2024-10-08,A200,27.33
2024-10-08,AAA,100.28
2024-10-08,BBOZ,26.11
2024-10-08,BGBL,66.39
2024-10-08,ETHI,14.84
2024-10-08,GEAR,31.48
2024-10-08,GGOV,14.27
2024-10-08,HACK,11.92
2024-10-08,NDQ,43.68
2024-10-09,A200,27.36
2024-10-09,AAA,100.30
2024-10-09,BBOZ,26.05
2024-10-09,BGBL,66.68
2024-10-09,ETHI,14.95
2024-10-09,GEAR,31.54
2024-10-09,GGOV,14.24
2024-10-09,HACK,12.08
2024-10-09,NDQ,44.15
2024-10-10,A200,27.48
2024-10-10,AAA,100.32
2024-10-10,BBOZ,25.81
2024-10-10,BGBL,67.22
2024-10-10,ETHI,15.09
2024-10-10,GEAR,31.85
2024-10-10,GGOV,14.16
2024-10-10,HACK,12.37
2024-10-10,NDQ,44.74
2024-10-11,A200,27.46
2024-10-11,AAA,100.34
2024-10-11,BBOZ,25.88
2024-10-11,BGBL,67.13
2024-10-11,ETHI,15.11
2024-10-11,GEAR,31.75
2024-10-11,GGOV,14.11
2024-10-11,HACK,12.52
2024-10-11,NDQ,44.63
2024-10-14,A200,27.55
2024-10-14,AAA,100.36
2024-10-14,BBOZ,25.67
2024-10-14,BGBL,67.50
2024-10-14,ETHI,15.16
2024-10-14,GEAR,32.05
2024-10-14,GGOV,14.00
2024-10-14,HACK,12.61
2024-10-14,NDQ,44.66
2024-10-15,A200,27.82
2024-10-15,AAA,100.36
2024-10-15,BBOZ,25.12
2024-10-15,BGBL,68.26
2024-10-15,ETHI,15.38
2024-10-15,GEAR,32.71
2024-10-15,GGOV,14.09
2024-10-15,HACK,12.65
2024-10-15,NDQ,45.30
2024-10-16,A200,27.71
2024-10-16,AAA,100.36
2024-10-16,BBOZ,25.37
2024-10-16,BGBL,67.86
2024-10-16,ETHI,15.17
2024-10-16,GEAR,32.40
2024-10-16,GGOV,14.24
2024-10-16,HACK,12.60
2024-10-16,NDQ,44.91
2024-10-17,A200,27.89
2024-10-17,AAA,100.40
2024-10-17,BBOZ,24.90
2024-10-17,BGBL,67.86
2024-10-17,ETHI,15.23
2024-10-17,GEAR,33.00
2024-10-17,GGOV,14.26
2024-10-17,HACK,12.59
2024-10-17,NDQ,44.70
2024-10-18,A200,27.69
2024-10-18,AAA,100.42
2024-10-18,BBOZ,25.41
2024-10-18,BGBL,67.92
2024-10-18,ETHI,15.22
2024-10-18,GEAR,32.33
2024-10-18,GGOV,14.02
2024-10-18,HACK,12.61
2024-10-18,NDQ,44.82
2024-10-21,A200,27.92
2024-10-21,AAA,100.44
2024-10-21,BBOZ,25.00
2024-10-21,BGBL,68.16
2024-10-21,ETHI,15.23
2024-10-21,GEAR,32.91
2024-10-21,GGOV,14.08
2024-10-21,HACK,12.59
2024-10-21,NDQ,45.01
2024-10-22,A200,27.44
2024-10-22,AAA,100.46
2024-10-22,BBOZ,26.04
2024-10-22,BGBL,67.99
2024-10-22,ETHI,15.16
2024-10-22,GEAR,31.63
2024-10-22,GGOV,13.76
2024-10-22,HACK,12.57
2024-10-22,NDQ,45.08
2024-10-23,A200,27.47
2024-10-23,AAA,100.46
2024-10-23,BBOZ,25.95
2024-10-23,BGBL,68.03
2024-10-23,ETHI,15.16
2024-10-23,GEAR,31.69
2024-10-23,GGOV,13.75
2024-10-23,HACK,12.57
2024-10-23,NDQ,45.32
2024-10-24,A200,27.46
2024-10-24,AAA,100.48
2024-10-24,BBOZ,26.03
2024-10-24,BGBL,67.93
2024-10-24,ETHI,15.11
2024-10-24,GEAR,31.64
2024-10-24,GGOV,13.81
2024-10-24,HACK,12.40
2024-10-24,NDQ,45.11
2024-10-25,A200,27.47
2024-10-25,AAA,100.52
2024-10-25,BBOZ,26.00
2024-10-25,BGBL,68.15
2024-10-25,ETHI,15.18
2024-10-25,GEAR,31.66
2024-10-25,GGOV,13.93
2024-10-25,HACK,12.54
2024-10-25,NDQ,45.39
2024-10-28,A200,27.50
2024-10-28,AAA,100.50
2024-10-28,BBOZ,25.93
2024-10-28,BGBL,68.85
2024-10-28,ETHI,15.32
2024-10-28,GEAR,31.78
2024-10-28,GGOV,13.74
2024-10-28,HACK,12.70
2024-10-28,NDQ,46.21
2024-10-29,A200,27.57
2024-10-29,AAA,100.52
2024-10-29,BBOZ,25.77
2024-10-29,BGBL,69.02
2024-10-29,ETHI,15.36
2024-10-29,GEAR,32.02
2024-10-29,GGOV,13.73
2024-10-29,HACK,12.73
2024-10-29,NDQ,46.05
2024-10-30,A200,27.35
2024-10-30,AAA,100.56
2024-10-30,BBOZ,26.26
2024-10-30,BGBL,69.33
2024-10-30,ETHI,15.39
2024-10-30,GEAR,31.34
2024-10-30,GGOV,13.79
2024-10-30,HACK,12.83
2024-10-30,NDQ,46.75
2024-10-31,A200,27.24
2024-10-31,AAA,100.58
2024-10-31,BBOZ,26.50
2024-10-31,BGBL,68.52
2024-10-31,ETHI,15.32
2024-10-31,GEAR,31.09
2024-10-31,GGOV,13.84
2024-10-31,HACK,12.64
2024-10-31,NDQ,45.88
